: Ranking input variables (method specific)...
Likelihood               : Ranking result (top variable is best ranked)
                         : ----------------------------------------------------------
                         : Rank : Variable                    : Delta Separation
                         : ----------------------------------------------------------
                         :    1 : jet_MV2c10_0_               : 8.443e-02
                         :    2 : lep_etcone20_3_             : 8.409e-02
                         :    3 : jet_MV2c10_1_               : 8.176e-02
                         :    4 : lep_z0_3_                   : 7.973e-02
                         :    5 : jet_pt_1_                   : 6.954e-02
                         :    6 : jet_pt_syst_1_              : 6.642e-02
                         :    7 : lep_etcone20_2_             : 5.557e-02
                         :    8 : lep_pt_1_                   : 4.678e-02
                         :    9 : met_et_syst                 : 4.424e-02
                         :   10 : jet_jvt_0_                  : 3.928e-02
                         :   11 : lep_E_2_                    : 3.492e-02
                         :   12 : lep_etcone20_0_             : 2.382e-02
                         :   13 : lep_pt_3_                   : 2.318e-02
                         :   14 : jet_jvt_1_                  : 2.251e-02
                         :   15 : jet_pt_0_                   : 2.219e-02
                         :   16 : jet_phi_1_                  : 1.828e-02
                         :   17 : lep_pt_syst_0_              : 1.699e-02
                         :   18 : met_phi                     : 1.674e-02
                         :   19 : lep_phi_1_                  : 1.481e-02
                         :   20 : lep_ptcone30_1_             : 1.479e-02
                         :   21 : jet_E_0_                    : 1.439e-02
                         :   22 : lep_ptcone30_2_             : 1.400e-02
                         :   23 : lep_E_3_                    : 1.189e-02
                         :   24 : lep_ptcone30_0_             : 1.035e-02
                         :   25 : lep_eta_3_                  : 1.000e-02
                         :   26 : lep_phi_0_                  : 9.151e-03
                         :   27 : lep_tracksigd0pvunbiased_1_ : 8.987e-03
                         :   28 : lep_E_1_                    : 8.906e-03
                         :   29 : lep_eta_2_                  : 6.858e-03
                         :   30 : lep_pt_0_                   : 6.573e-03
                         :   31 : jet_eta_0_                  : 4.135e-03
                         :   32 : lep_etcone20_1_             : 3.886e-03
                         :   33 : lep_eta_0_                  : 3.332e-03
                         :   34 : jet_eta_1_                  : 3.296e-03
                         :   35 : lep_tracksigd0pvunbiased_0_ : 2.529e-03
                         :   36 : jet_pt_syst_0_              : 2.509e-03
                         :   37 : lep_pt_syst_2_              : 1.322e-03
                         :   38 : lep_pt_syst_1_              : 9.812e-04
                         :   39 : lep_phi_2_                  : 8.112e-04
                         :   40 : lep_ptcone30_3_             : 7.164e-04
                         :   41 : jet_phi_0_                  : 3.044e-04
                         :   42 : lep_pt_syst_3_              : -1.951e-04
                         :   43 : lep_z0_0_                   : -8.832e-04
                         :   44 : met_et                      : -1.330e-03
                         :   45 : lep_phi_3_                  : -1.722e-03
                         :   46 : lep_z0_2_                   : -4.268e-03
                         :   47 : lep_pt_2_                   : -5.261e-03
                         :   48 : jet_E_1_                    : -6.660e-03
                         :   49 : lep_tracksigd0pvunbiased_2_ : -1.505e-02
                         :   50 : lep_tracksigd0pvunbiased_3_ : -1.507e-02
                         :   51 : lep_E_0_                    : -1.685e-02
